OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31588 components and 113660 component-terminals.
                  0.10    0.40    2.35 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    2.35 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18    2.53 v _15931_/X (sky130_fd_sc_hd__buf_4)
     4    0.03                           _08098_ (net)
                  0.06    0.00    2.53 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.16    2.69 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net359 (net)
                  0.10    0.00    2.69 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    2.85 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    2.85 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.05 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.05 v _16003_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.10 ^ _16003_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00309_ (net)
                  0.04    0.00    3.10 ^ _16552_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.10   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.16 ^ _16552_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.41   clock uncertainty
                         -0.21    2.20   clock reconvergence pessimism
                          0.33    2.53   library removal time
                                  2.53   data required time
-----------------------------------------------------------------------------
                                  2.53   data required time
                                 -3.10   data arrival time
-----------------------------------------------------------------------------
                                  0.58   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16551_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.16    1.95 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    1.95 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.40    2.35 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    2.35 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18    2.53 v _15931_/X (sky130_fd_sc_hd__buf_4)
     4    0.03                           _08098_ (net)
                  0.06    0.00    2.53 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.16    2.69 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net359 (net)
                  0.10    0.00    2.69 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    2.85 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    2.85 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.05 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.05 v _16002_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.10 ^ _16002_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00308_ (net)
                  0.04    0.00    3.10 ^ _16551_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.10   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.16 ^ _16551_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.41   clock uncertainty
                         -0.21    2.20   clock reconvergence pessimism
                          0.33    2.53   library removal time
                                  2.53   data required time
-----------------------------------------------------------------------------
                                  2.53   data required time
                                 -3.10   data arrival time
-----------------------------------------------------------------------------
                                  0.58   slack (MET)


Startpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.16    1.95 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    1.95 ^ _16550_/CLK (sky130_fd_sc_hd__dfrtp_2)
                  0.04    0.33    2.28 ^ _16550_/Q (sky130_fd_sc_hd__dfrtp_2)
     1    0.00                           game.freq_21.counter[0] (net)
                  0.04    0.00    2.28 ^ hold17/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    2.42 ^ hold17/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net302 (net)
                  0.12    0.00    2.42 ^ _10445_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.03    2.46 v _10445_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00233_ (net)
                  0.03    0.00    2.46 v hold16/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.68 v hold16/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net301 (net)
                  0.04    0.00    2.68 v _16550_/D (sky130_fd_sc_hd__dfrtp_2)
                                  2.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.15 ^ _16550_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25    2.40   clock uncertainty
                         -0.21    2.20   clock reconvergence pessimism
                         -0.03    2.17   library hold time
                                  2.17   data required time
-----------------------------------------------------------------------------
                                  2.17   data required time
                                 -2.68   data arrival time
-----------------------------------------------------------------------------
                                  0.51   slack (MET)


Startpoint: _16723_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16711_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15    1.93 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    1.94 ^ _16723_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.06    0.34    2.27 v _16723_/Q (sky130_fd_sc_hd__dfxtp_2)
     4    0.02                           game.debounce.Iv0 (net)
                  0.06    0.00    2.27 v _16236_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.03    0.17    2.44 v _16236_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _00769_ (net)
                  0.03    0.00    2.44 v hold3/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.66 v hold3/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net288 (net)
                  0.04    0.00    2.66 v _16711_/D (sky130_fd_sc_hd__dfxtp_4)
                                  2.66   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.14 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.14 ^ _16711_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    2.39   clock uncertainty
                         -0.20    2.19   clock reconvergence pessimism
                         -0.04    2.15   library hold time
                                  2.15   data required time
-----------------------------------------------------------------------------
                                  2.15   data required time
                                 -2.66   data arrival time
-----------------------------------------------------------------------------
                                  0.51   slack (MET)


Startpoint: _16548_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16549_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
