OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173999 components and 696983 component-terminals.
     1    0.01                           net3906 (net)
                  0.11    0.00   11.16 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.30 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00   11.30 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.16   11.45 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.14    0.00   11.45 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   11.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.12    0.00   11.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   11.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00   11.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   11.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00   11.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   12.04 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.12    0.00   12.04 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   12.19 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.12    0.00   12.19 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   12.34 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00   12.34 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.47 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00   12.47 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   12.60 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.11    0.00   12.60 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.16   12.76 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _02890_ (net)
                  0.05    0.00   12.76 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.12   12.88 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.10    0.00   12.88 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.01 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00   13.01 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.15   13.16 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.14    0.00   13.16 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14   13.30 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00   13.30 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   13.44 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.12    0.00   13.44 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15   13.59 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00   13.59 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14   13.73 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00   13.73 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.87 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00   13.87 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   14.01 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.12    0.00   14.01 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   14.15 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.12    0.00   14.15 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   14.29 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00   14.29 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   14.43 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00   14.43 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18   14.61 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.15    0.00   14.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.15   14.75 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00   14.75 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.13   14.88 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3843 (net)
                  0.13    0.00   14.88 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15   15.03 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.04    0.00   15.03 ^ repeater15/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.12   15.14 ^ repeater15/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3845 (net)
                  0.11    0.00   15.14 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15   15.29 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00   15.29 ^ repeater17/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.13   15.42 ^ repeater17/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3847 (net)
                  0.12    0.00   15.42 ^ repeater16/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   15.56 ^ repeater16/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3846 (net)
                  0.11    0.00   15.56 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   15.70 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_0_game.board_clk (net)
                  0.04    0.00   15.70 ^ clkbuf_2_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   15.82 ^ clkbuf_2_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_0_1_game.board_clk (net)
                  0.04    0.00   15.82 ^ repeater3593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.18    0.17   15.99 ^ repeater3593/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.02                           net3863 (net)
                  0.18    0.00   15.99 ^ _16678_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   15.74   clock uncertainty
                          0.50   16.24   clock reconvergence pessimism
                          0.27   16.52   library recovery time
                                 16.52   data required time
-----------------------------------------------------------------------------
                                 16.52   data required time
                                 -9.13   data arrival time
-----------------------------------------------------------------------------
                                  7.39   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16677_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.03    0.03 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.05    0.00    0.03 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15    0.18 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.13    0.00    0.18 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    0.34 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.12    0.00    0.34 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.50 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00    0.50 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.65 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.11    0.00    0.66 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    0.81 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00    0.81 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    0.97 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00    0.97 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    1.13 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00    1.13 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    1.29 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.29 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.43 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.43 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    1.60 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.14    0.00    1.61 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.77 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.12    0.00    1.77 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    1.94 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00    1.94 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.10 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    2.10 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.26 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.12    0.00    2.26 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    2.42 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.12    0.00    2.42 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.16    2.58 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.58 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.73 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.73 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.88 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.11    0.00    2.88 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.18    3.05 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _02890_ (net)
                  0.05    0.00    3.05 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.13    3.18 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.10    0.00    3.18 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.33 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00    3.33 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.17    3.50 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.14    0.00    3.50 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.65 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.65 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    3.81 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.12    0.00    3.81 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    3.97 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00    3.97 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.13 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    4.13 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.27 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    4.28 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.43 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.12    0.00    4.43 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    4.59 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.12    0.00    4.59 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.75 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.75 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.11    0.00    4.90 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    5.09 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.15    0.00    5.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    5.25 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    5.25 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.14    5.40 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.13    0.00    5.40 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    5.55 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.55 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14    5.69 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.12    0.00    5.69 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    5.86 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.86 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    5.97 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3853 (net)
                  0.08    0.00    5.97 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14    6.12 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3852 (net)
                  0.11    0.00    6.12 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    6.27 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_game.board_clk (net)
                  0.04    0.00    6.27 ^ clkbuf_2_3_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    6.41 ^ clkbuf_2_3_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_1_game.board_clk (net)
                  0.04    0.00    6.41 ^ repeater3625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    6.54 ^ repeater3625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3895 (net)
                  0.11    0.00    6.54 ^ repeater3624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.69 ^ repeater3624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3894 (net)
                  0.10    0.00    6.69 ^ repeater3623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.84 ^ repeater3623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3893 (net)
                  0.11    0.00    6.84 ^ repeater3622/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.21    7.05 ^ repeater3622/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net3892 (net)
                  0.17    0.00    7.05 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.09    0.41    7.46 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.09    0.00    7.47 v hold35/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.27    7.74 v hold35/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net3948 (net)
                  0.04    0.00    7.74 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.03    0.13    7.87 v _12312_/X (sky130_fd_sc_hd__buf_2)
     2    0.01                           _04426_ (net)
                  0.03    0.00    7.87 v hold33/A (sky130_fd_sc_hd__dlygate4sd3_1)
                  0.06    0.58    8.45 v hold33/X (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00                           net3947 (net)
                  0.06    0.00    8.45 v hold34/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    8.65 v hold34/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net3946 (net)
                  0.10    0.00    8.65 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.20    8.85 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    8.85 v _12380_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    9.06 v _12380_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04442_ (net)
                  0.08    0.00    9.06 v _12383_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    9.12 ^ _12383_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00308_ (net)
                  0.04    0.00    9.12 ^ _16677_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  9.12   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.05    0.03   10.03 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.05    0.00   10.03 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.13   10.16 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.13    0.00   10.16 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   10.31 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.12    0.00   10.31 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   10.45 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.11    0.00   10.45 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   10.59 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.11    0.00   10.59 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   10.73 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.11    0.00   10.73 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   10.87 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.11    0.00   10.87 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   11.02 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.12    0.00   11.02 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   11.16 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00   11.16 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   11.30 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00   11.30 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.16   11.45 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.14    0.00   11.45 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   11.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.12    0.00   11.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   11.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.12    0.00   11.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   11.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00   11.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   12.04 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.12    0.00   12.04 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   12.19 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.12    0.00   12.19 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.14   12.34 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00   12.34 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   12.47 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00   12.47 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   12.60 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.11    0.00   12.60 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.05    0.16   12.76 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.01                           _02890_ (net)
                  0.05    0.00   12.76 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.10    0.12   12.88 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.10    0.00   12.88 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.01 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.10    0.00   13.01 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.15   13.16 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.14    0.00   13.16 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14   13.30 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00   13.30 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   13.44 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.12    0.00   13.44 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.15   13.59 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.13    0.00   13.59 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14   13.73 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00   13.73 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.87 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00   13.87 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.14   14.01 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
