OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.12    0.18    2.87 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    2.87 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    3.05 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.05 v _16005_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    3.24 v _16005_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08115_ (net)
                  0.08    0.00    3.24 v _16006_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.31 ^ _16006_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00311_ (net)
                  0.04    0.00    3.31 ^ _16554_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.31   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.10    0.00    2.31 ^ _16554_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.56   clock uncertainty
                         -0.22    2.34   clock reconvergence pessimism
                          0.34    2.67   library removal time
                                  2.67   data required time
-----------------------------------------------------------------------------
                                  2.67   data required time
                                 -3.31   data arrival time
-----------------------------------------------------------------------------
                                  0.63   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16552_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.65 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.19    0.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.03 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.03 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.21    1.23 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.24 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    1.41 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.41 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.54 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.54 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18    1.72 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.72 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    1.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    1.91 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.18    2.09 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.09 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.41    2.50 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.50 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.19    2.69 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.07    0.00    2.69 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    2.87 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    2.87 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    3.05 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.05 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.25 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08114_ (net)
                  0.08    0.00    3.25 v _16003_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.31 ^ _16003_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00309_ (net)
                  0.04    0.00    3.31 ^ _16552_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.31   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.31 ^ _16552_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.56   clock uncertainty
                         -0.22    2.34   clock reconvergence pessimism
                          0.33    2.67   library removal time
                                  2.67   data required time
-----------------------------------------------------------------------------
                                  2.67   data required time
                                 -3.31   data arrival time
-----------------------------------------------------------------------------
                                  0.64   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16551_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.65 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.19    0.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.03 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.03 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.21    1.23 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.24 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    1.41 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.41 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.54 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.54 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18    1.72 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.72 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    1.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    1.91 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.18    2.09 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.09 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.41    2.50 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.50 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.19    2.69 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.07    0.00    2.69 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    2.87 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    2.87 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    3.05 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.05 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.25 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08114_ (net)
                  0.08    0.00    3.25 v _16002_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.31 ^ _16002_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00308_ (net)
                  0.04    0.00    3.31 ^ _16551_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.31   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.10    0.00    2.31 ^ _16551_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.56   clock uncertainty
                         -0.22    2.34   clock reconvergence pessimism
                          0.33    2.67   library removal time
                                  2.67   data required time
-----------------------------------------------------------------------------
                                  2.67   data required time
                                 -3.31   data arrival time
-----------------------------------------------------------------------------
                                  0.64   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16553_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.65 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.19    0.84 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.84 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.03 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.03 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.21    1.23 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.24 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18    1.41 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.41 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.54 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.54 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18    1.72 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.72 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    1.91 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    1.91 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.18    2.09 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.09 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.41    2.50 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.50 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.19    2.69 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.07    0.00    2.69 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    2.87 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           net359 (net)
                  0.12    0.00    2.87 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    3.05 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.09    0.00    3.05 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.25 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08114_ (net)
                  0.08    0.00    3.25 v _16004_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.31 ^ _16004_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00310_ (net)
                  0.04    0.00    3.31 ^ _16553_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.31   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.31 ^ _16553_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    2.56   clock uncertainty
                         -0.22    2.34   clock reconvergence pessimism
                          0.33    2.68   library removal time
                                  2.68   data required time
-----------------------------------------------------------------------------
                                  2.68   data required time
                                 -3.31   data arrival time
-----------------------------------------------------------------------------
                                  0.64   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 ^ input external delay
                  0.07    0.05    2.05 ^ wb_rst_i (in)
     2    0.01                           wb_rst_i (net)
                  0.07    0.00    2.05 ^ input8/A (sky130_fd_sc_hd__clkbuf_16)
                  0.13    0.18    2.23 ^ input8/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.12                           net8 (net)
                  0.15    0.04    2.27 ^ _16031_/A1 (sky130_fd_sc_hd__mux2_4)
                  0.11    0.22    2.49 ^ _16031_/X (sky130_fd_sc_hd__mux2_4)
     2    0.03                           _08120_ (net)
                  0.11    0.00    2.49 ^ _16032_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.03    0.11    2.60 ^ _16032_/X (sky130_fd_sc_hd__clkbuf_2)
